prime,max,min,mean,median,std dev,x_max,x_min
1848751,60.74923379889265,-95.18013622655826,-17.36089690516916,-17.526646840440634,21.194389563916353,291257,1373934
1987697,76.93048308870107,-76.94302933190988,-2.9283970803129154e-17,9.859755260133163e-06,21.87176233593375,1811373,176323
1466659,70.81958000440551,-80.75398773543202,-3.0063508400898584,-3.1505039548832485,19.20267630686536,805777,572236
1852951,108.77765700281577,-44.10922331531248,33.2219779264402,33.03553216781995,21.21845065211261,1780045,1725197
1295717,75.34166485195419,-75.33147529668622,3.6780811221047064e-16,0.00047805340739159874,18.184841768502316,835462,460254
1455959,180.96277606854846,-1.554697053688241e-05,107.44259356596471,107.74946600453927,19.132501608025958,978286,1455958
1849051,91.62630987221928,-76.73364554577122,2.1271237180054285,1.9302857775895461,21.196109118871593,710154,1420497
1385987,91.30251482538424,-48.09649828920135,21.465345842731118,21.61143656916147,18.76043191151561,1193070,765036
1667747,96.53461597442572,-76.8924991909854,10.383417294703637,10.52055261491455,20.27654209185033,256570,1154594
1045987,61.441117443006874,-65.7023769344725,-7.713508537663481,-7.730993095538906,16.59137830476612,418394,768309
1722067,87.89273021325016,-77.95292464215737,5.490209885456861,5.0776073797971435,20.55415938078768,1688014,827525
1505191,132.20759487431906,-39.00773750526673,50.615279030519304,50.3332047790052,19.40519479242834,960991,1063630
1351123,109.40884133116356,-81.127565965901,16.00295828808605,16.130788790550582,18.52297324112826,540449,1080898
